"Player","Team","Pos","08/08","08/11","08/15","08/25","08/29","09/02"
"Todd Gurley II","LAR","RB",2,1,1,1,1,1
"Le'Veon Bell","PIT","RB",1,2,2,2,2,2
"David Johnson","ARI","RB",4,3,3,3,3,3
"Ezekiel Elliott","DAL","RB",5,5,4,4,4,4
"Antonio Brown","PIT","WR",3,4,5,5,5,5
"Alvin Kamara","NO","RB",7,8,7,8,7,6
"Saquon Barkley","NYG","RB",11,7,6,6,6,7
"DeAndre Hopkins","HOU","WR",6,6,8,7,8,8
"Melvin Gordon","LAC","RB",15,14,13,12,10,9
"Odell Beckham Jr.","NYG","WR",8,9,9,9,9,10
"Julio Jones","ATL","WR",9,10,10,10,11,11
"Leonard Fournette","JAX","RB",20,26,25,17,16,12
"Kareem Hunt","KC","RB",10,11,11,15,13,13
"Michael Thomas","NO","WR",12,12,12,11,12,14
"Keenan Allen","LAC","WR",13,13,14,13,14,15
"Davante Adams","GB","WR",14,15,15,14,15,16
"A.J. Green","CIN","WR",16,16,16,16,17,17
"Rob Gronkowski","NE","TE",21,18,19,19,20,18
"Mike Evans","TB","WR",19,17,17,18,19,19
"Travis Kelce","KC","TE",23,20,21,21,22,20
"Tyreek Hill","KC","WR",26,25,27,26,27,21
"Christian McCaffrey","CAR","RB",30,31,32,27,23,22
"Devonta Freeman","ATL","RB",22,23,26,25,24,23
"Dalvin Cook","MIN","RB",17,19,18,20,18,24
"Stefon Diggs","MIN","WR",29,24,23,22,21,25
"Jordan Howard","CHI","RB",31,28,28,30,29,26
"Adam Thielen","MIN","WR",25,21,20,23,25,27
"Larry Fitzgerald","ARI","WR",36,22,22,24,26,28
"Zach Ertz","PHI","TE",28,30,29,29,31,29
"T.Y. Hilton","IND","WR",40,27,24,28,30,30
"JuJu Smith-Schuster","PIT","WR",42,42,37,38,34,31
"Joe Mixon","CIN","RB",41,38,35,34,32,32
"Amari Cooper","OAK","WR",38,33,33,31,33,33
"Golden Tate","DET","WR",39,35,34,36,36,34
"Aaron Rodgers","GB","QB",35,36,36,37,37,35
"Kenyan Drake","MIA","RB",33,49,45,47,42,36
"Doug Baldwin","SEA","WR",18,37,38,32,28,37
"Jarvis Landry","CLE","WR",49,43,39,39,41,38
"Demaryius Thomas","DEN","WR",37,32,31,35,38,39
"Cam Newton","CAR","QB",64,44,42,41,39,40
"Chris Hogan","NE","WR",75,69,67,42,46,41
"Alex Collins","BAL","RB",47,45,46,40,40,42
"Jay Ajayi","PHI","RB",50,48,47,46,47,43
"Josh Gordon","CLE","WR",34,40,41,44,45,44
"Derrick Henry","TEN","RB",54,51,49,45,43,45
"LeSean McCoy","BUF","RB",24,56,54,51,50,46
"Russell Wilson","SEA","QB",43,41,40,48,48,47
"Lamar Miller","HOU","RB",59,60,58,56,54,48
"Tom Brady","NE","QB",44,46,44,43,44,49
"Deshaun Watson","HOU","QB",48,50,48,50,52,50
"Drew Brees","NO","QB",60,54,53,53,53,51
"Royce Freeman","DEN","RB",84,65,57,49,49,52
"Allen Robinson II","CHI","WR",46,47,43,52,51,53
"Corey Davis","TEN","WR",69,53,50,54,55,54
"Jimmy Graham","GB","TE",66,63,66,55,56,55
"Dion Lewis","TEN","RB",58,58,56,57,57,56
"Marvin Jones Jr.","DET","WR",57,57,55,58,58,57
"Marquise Goodwin","SF","WR",96,80,76,62,60,58
"Evan Engram","NYG","TE",53,52,51,60,59,59
"Rex Burkhead","NE","RB",70,61,60,63,62,60
"Brandin Cooks","LAR","WR",52,55,52,61,61,61
"Emmanuel Sanders","DEN","WR",86,76,73,71,68,62
"Greg Olsen","CAR","TE",61,62,65,64,64,63
"Matthew Stafford","DET","QB",80,72,70,67,65,64
"Kirk Cousins","MIN","QB",76,73,71,68,67,65
"Jamison Crowder","WAS","WR",73,66,62,66,66,66
"Carlos Hyde","CLE","RB",94,109,107,77,71,67
"Trey Burton","CHI","TE",98,86,86,70,69,68
"Mark Ingram","NO","RB",55,59,61,59,63,69
"Marshawn Lynch","OAK","RB",93,91,80,74,70,70
"Philip Rivers","LAC","QB",103,87,87,80,75,71
"Robert Woods","LAR","WR",56,68,63,75,73,73
"Robby Anderson","NYJ","WR",89,70,69,76,77,74
"Michael Crabtree","BAL","WR",63,64,64,72,74,75
"Jimmy Garoppolo","SF","QB",68,84,84,83,84,76
"Delanie Walker","TEN","TE",85,85,83,81,81,77
"Cooper Kupp","LAR","WR",81,79,75,78,79,78
"Kyle Rudolph","MIN","TE",83,81,82,79,82,79
"Ben Roethlisberger","PIT","QB",104,88,88,86,87,80
"Chris Carson","SEA","RB",188,118,115,87,83,81
"Devin Funchess","CAR","WR",74,74,74,82,80,82
"Will Fuller V","HOU","WR",79,82,81,84,85,83
"Kerryon Johnson","DET","RB",111,105,77,65,76,84
"Sammy Watkins","KC","WR",91,67,59,73,78,85
"Tevin Coleman","ATL","RB",67,94,93,85,86,86
"Patrick Mahomes II","KC","QB",100,97,97,92,89,87
"Jamaal Williams","GB","RB",125,120,121,99,95,88
"Matt Ryan","ATL","QB",106,95,98,93,92,89
"Carson Wentz","PHI","QB",72,71,72,69,72,90
"Pierre Garcon","SF","WR",71,75,79,88,88,91
"Marcus Mariota","TEN","QB",127,96,99,94,91,92
"David Njoku","CLE","TE",122,101,100,95,94,93
"Jordan Reed","WAS","TE",108,100,101,96,96,94
"Isaiah Crowell","NYJ","RB",101,83,85,89,97,95
"Andrew Luck","IND","QB",126,99,95,90,90,96
"Jared Goff","LAR","QB",87,102,102,102,102,97
"Peyton Barber","TB","RB",177,149,124,103,100,98
"George Kittle","SF","TE",110,103,104,98,98,99
"Sony Michel","NE","RB",65,98,96,91,93,100
"Jack Doyle","IND","TE",123,107,106,100,99,101
"Alex Smith","WAS","QB",131,112,113,105,103,102
"Duke Johnson Jr.","CLE","RB",95,111,110,108,107,103
"Alshon Jeffery","PHI","WR",32,34,68,101,101,104
"Chris Thompson","WAS","RB",82,115,116,118,116,105
"O.J. Howard","TB","TE",114,108,108,107,106,106
"Jordy Nelson","OAK","WR",90,92,91,110,108,107
"Jacksonville","JAX","DEF",128,117,118,111,110,108
"Adrian Peterson","WAS","RB",289,274,274,178,130,109
